Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    READLN
    TYPE
    WRITELN
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> header SEMICOLON block DOT
Rule 2     header -> PROGRAM ID
Rule 3     block -> variable_declaration_part procedure_or_function statement_part
Rule 4     variable_declaration_part -> VAR variable_declaration_list
Rule 5     variable_declaration_part -> <empty>
Rule 6     variable_declaration_list -> variable_declaration variable_declaration_list
Rule 7     variable_declaration_list -> variable_declaration
Rule 8     variable_declaration -> id_list COLON type SEMICOLON
Rule 9     id_list -> ID
Rule 10    id_list -> ID COMMA id_list
Rule 11    procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function
Rule 12    procedure_or_function -> <empty>
Rule 13    proc_or_func_declaration -> procedure_declaration
Rule 14    proc_or_func_declaration -> function_declaration
Rule 15    procedure_declaration -> procedure_heading SEMICOLON block
Rule 16    procedure_heading -> PROCEDURE ID
Rule 17    procedure_heading -> PROCEDURE ID LPAREN parameter_list RPAREN
Rule 18    function_declaration -> function_heading SEMICOLON block
Rule 19    function_heading -> FUNCTION type
Rule 20    function_heading -> FUNCTION ID COLON type
Rule 21    function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON type
Rule 22    parameter_list -> parameter COMMA parameter_list
Rule 23    parameter_list -> parameter
Rule 24    parameter -> ID COLON type
Rule 25    type -> REAL
Rule 26    type -> INTEGER
Rule 27    type -> BOOLEAN
Rule 28    type -> STRING
Rule 29    type -> array_type
Rule 30    array_type -> ARRAY LBRACKET range RBRACKET OF type
Rule 31    range -> expression RANGE expression
Rule 32    statement_part -> BEGIN statement_sequence END
Rule 33    statement_sequence -> statement SEMICOLON statement_sequence
Rule 34    statement_sequence -> statement
Rule 35    statement -> assignment_statement
Rule 36    statement -> statement_part
Rule 37    statement -> if_statement
Rule 38    statement -> while_statement
Rule 39    statement -> repeat_statement
Rule 40    statement -> for_statement
Rule 41    statement -> procedure_or_function_call
Rule 42    statement -> <empty>
Rule 43    procedure_or_function_call -> ID LPAREN param_list RPAREN
Rule 44    procedure_or_function_call -> ID
Rule 45    param_list -> param_list COMMA param
Rule 46    param_list -> param
Rule 47    param -> expression
Rule 48    if_statement -> IF expression THEN statement ELSE statement
Rule 49    if_statement -> IF expression THEN statement
Rule 50    while_statement -> WHILE expression DO statement
Rule 51    repeat_statement -> REPEAT statement UNTIL expression
Rule 52    for_statement -> FOR assignment_statement TO expression DO statement
Rule 53    for_statement -> FOR assignment_statement DOWNTO expression DO statement
Rule 54    assignment_statement -> ID ASSIGN expression
Rule 55    expression -> expression and_or expression_m
Rule 56    expression -> expression_m
Rule 57    expression_m -> expression_s
